"DISTRICT","NEIGHBORHOOD","AGE_AVG","PERC_FEMALE","HOUSEHOLD_SIZE"
"C_VELLA","1. el Raval",38.73667586,45.0970683501475,2.9
"C_VELLA","2. el Barri Gòtic",41.20973688,47.0806360379612,2.4
"C_VELLA","3. la Barceloneta",43.43220339,50.1877346683354,2.2
"C_VELLA","4. Sant Pere, Santa Caterina i la Ribera",41.19089364,49.8279968245568,2.3
"EIXAM","5. el Fort Pienc",44.1052899,52.889727859053,2.4
"EIXAM","6. la Sagrada Família",45.27762724,54.0882820681898,2.3
"EIXAM","7. la Dreta de l Eixample",44.28546377,54.0835219090722,2.4
"EIXAM","8. l Antiga Esquerra de l Eixample",44.63602368,53.8987492555092,2.3
"EIXAM","9. la Nova Esquerra de l Eixample",44.97643139,53.6733318355426,2.4
"EIXAM","10. Sant Antoni",45.23398782,52.8968698689046,2.3
"SANTS_MONTJ","11. el Poble Sec - AEI Parc Montjuïc",42.1817121,50.6367704184491,2.5
"SANTS_MONTJ","12. la Marina del Prat Vermell - AEI Zona Franca",43.32167832,49.2615117289314,2.6
"SANTS_MONTJ","13. la Marina de Port",42.59020867,51.6872482335072,2.6
"SANTS_MONTJ","14. la Font de la Guatlla",44.66534096,52.9021718239477,2.4
"SANTS_MONTJ","15. Hostafrancs",43.40642155,51.9128085935046,2.4
"SANTS_MONTJ","16. la Bordeta",44.6658876,52.7234296244106,2.5
"SANTS_MONTJ","17. Sants - Badal",44.45743534,53.1491029078161,2.4
"SANTS_MONTJ","18. Sants",44.24093112,52.4986618656026,2.4
"CORTS","19. les Corts",45.56704506,53.4465966886701,2.4
"CORTS","20. la Maternitat i Sant Ramon",45.53602954,53.3010322308827,2.5
"CORTS","21. Pedralbes",44.3335908,53.2562125107112,2.8
"SARR_ST_GER","22. Vallvidrera, el Tibidabo i les Planes",39.91249446,51.5059588299025,2.9
"SARR_ST_GER","23. Sarrià",41.92835297,53.5134259446762,2.8
"SARR_ST_GER","24. les Tres Torres",41.44811583,53.366705329345,2.9
"SARR_ST_GER","25. Sant Gervasi - la Bonanova",43.17022386,53.9561825202932,2.7
"SARR_ST_GER","26. Sant Gervasi - Galvany",43.84797486,54.9412622191734,2.5
"SARR_ST_GER","27. el Putxet i el Farró",43.00387371,54.667538996591,2.4
"GRACIA","28. Vallcarca i els Penitents",44.30493739,53.8048401708296,2.4
"GRACIA","29. el Coll",43.09065667,52.8807992336116,2.4
"GRACIA","30. la Salut",44.95754215,54.2848521424261,2.4
"GRACIA","31. la Vila de Gràcia",43.42675626,54.6448303078137,2.2
"GRACIA","32. el Camp d en Grassot i Gràcia Nova",45.21828276,54.211327827564,2.3
"HORTA_GUI","33. el Baix Guinardó",46.05645003,53.9062805330832,2.4
"HORTA_GUI","34. Can Baró",44.85303082,53.0325194103747,2.4
"HORTA_GUI","35. el Guinardó",44.72147802,53.6556669841448,2.4
"HORTA_GUI","36. la Font d en Fargues",44.55794492,52.3819583817471,2.6
"HORTA_GUI","37. el Carmel",43.56969582,51.9415027735754,2.5
"HORTA_GUI","38. la Teixonera",43.84118933,51.6829246858248,2.4
"HORTA_GUI","39. Sant Genís dels Agudells",46.81072051,53.0954115076475,2.4
